Country Name,Country Code,Status_Country1_Region0,Region,IncomeGroup,CO2 Emissions in tons (2016),CO2 emission per capita,Land area in square kilometres,Population,Population density per square kilometre,Fertility rate,2021LifeExpectancyAtBirth,2021InfantDeatsPer1000,2021GDP,Access%toElectricity
Romania,ROU,1,Europe & Central Asia,High income,78770824,3.98,230080,19892812,86,1.7,72.96097561,5.3,285810000000.00,100
Russian Federation,RUS,1,Europe & Central Asia,Upper middle income,#N/A,#N/A,16376870,#N/A,#N/A,#N/A,69.36121951,4.1,1836890000000.00,100
Rwanda,RWA,1,Sub-Saharan Africa,Low income,1403087,0.12,24670,14094683,571,3.7,66.072,29.7,11054517346.00,48.70043564
South Asia,SAS,0,,,#N/A,#N/A,4770120,#N/A,#N/A,#N/A,67.57912905,30.8,4062850000000.00,98.76807243
Saudi Arabia,SAU,1,Middle East & North Africa,High income,517079407,15.47,2149690,36947025,17,2.4,76.936,5.7,874156000000.00,100
Sudan,SDN,1,Sub-Saharan Africa,Low income,13294106,0.34,1868000,48109006,27,4.3,65.267,38.9,34229513774.00,61.76771927
Senegal,SEN,1,Sub-Saharan Africa,Lower middle income,8247295,0.56,192530,17763163,92,4.3,67.093,29.1,27569136730.00,67.9753418
Singapore,SGP,1,East Asia & Pacific,High income,48381759,8.47,718,6014723,8592,1,83.44146341,1.7,423797000000.00,100
Solomon Islands,SLB,1,East Asia & Pacific,Lower middle income,341748,0.54,27990,740424,26,3.9,70.348,16.1,1580303515.00,76.34752655
Sierra Leone,SLE,1,Sub-Saharan Africa,Low income,1272332,0.17,72180,8791092,122,3.8,60.062,78.3,4249234704.00,27.49404907
El Salvador,SLV,1,Latin America & Caribbean,Upper middle income,6853766,1.1,20720,6364943,307,1.8,70.748,10.7,29451240000.00,97.89
San Marino,SMR,1,Europe & Central Asia,High income,#N/A,#N/A,60,33642,561,1.1,,1.5,1855382833.00,100
Somalia,SOM,1,Sub-Saharan Africa,Low income,1268442,0.09,627340,18143378,29,6.1,55.28,71.1,9838711529.00,49.3240242
Serbia,SRB,1,Europe & Central Asia,Upper middle income,41168059,5.49,84090,7149077,82,1.5,72.73073171,4.7,63101069561.00,100
Sub-Saharan Africa (excluding high income),SSA,0,,,#N/A,#N/A,23890403.09,#N/A,#N/A,#N/A,60.24063783,49.946162,1930170000000.00,50.57733062
South Sudan,SSD,1,Sub-Saharan Africa,Low income,4038496,0.36,631930,11088796,18,4.3,54.975,63.8,,7.74776268
Sub-Saharan Africa,SSF,0,,,#N/A,#N/A,23890863.09,#N/A,#N/A,#N/A,60.24174346,49.9,1931460000000.00,50.58148381
Small states,SST,0,,,#N/A,#N/A,2500538,#N/A,#N/A,#N/A,67.82243894,30.40728455,542727000000.00,83.22921726
Sao Tome and Principe,STP,1,Sub-Saharan Africa,Lower middle income,#N/A,#N/A,960,#N/A,#N/A,#N/A,67.591,12.1,524402450.80,78.45111084
Suriname,SUR,1,Latin America & Caribbean,Upper middle income,2152933,3.7,156000,623236,4,2.3,70.274,15.4,3081401726.00,98.82325745
Slovak Republic,SVK,1,Europe & Central Asia,High income,#N/A,#N/A,48080,#N/A,#N/A,#N/A,74.71463415,4.6,118576000000.00,100
Slovenia,SVN,1,Europe & Central Asia,High income,14722601,7.04,20136.4,2119675,105,1.6,80.87560976,1.8,61832201544.00,100
Sweden,SWE,1,Europe & Central Asia,High income,44694415,4.49,407283.54,10612086,26,1.7,83.15609756,2,639715000000.00,100
Eswatini,SWZ,1,Sub-Saharan Africa,Lower middle income,657572,0.58,17200,1210822,70,2.8,57.066,41.5,4850842572.00,82.90317535
Sint Maarten (Dutch part),SXM,1,Latin America & Caribbean,High income,#N/A,#N/A,34,#N/A,#N/A,#N/A,73.972,,1353071060.00,100
Seychelles,SYC,1,Sub-Saharan Africa,High income,519693,5.17,460,107660,234,2.3,73.39756098,12,1286687308.00,100
Syrian Arab Republic,SYR,1,Middle East & North Africa,Low income,#N/A,#N/A,183630,#N/A,#N/A,#N/A,72.063,18.4,8969512933.00,88.82453156
Turks and Caicos Islands,TCA,1,Latin America & Caribbean,High income,#N/A,#N/A,950,#N/A,#N/A,#N/A,74.587,3.8,1044778790.00,100
Chad,TCD,1,Sub-Saharan Africa,Low income,1670941,0.11,1259200,18278568,15,6.1,52.525,66,11779981333.00,11.2685585
East Asia & Pacific (IDA & IBRD countries),TEA,0,,,#N/A,#N/A,15881181.47,#N/A,#N/A,#N/A,75.57119341,12.50976541,20813163295456.10,98.52349263
Europe & Central Asia (IDA & IBRD countries),TEC,0,,,#N/A,#N/A,22985363,#N/A,#N/A,#N/A,71.86924485,9.036614194,4616360000000.00,99.9751684
Togo,TGO,1,Sub-Saharan Africa,Low income,2321546,0.3,54390,9053799,166,4.1,61.619,43.4,8443112143.00,55.74011612
Thailand,THA,1,East Asia & Pacific,Upper middle income,271040160,3.84,510890,71801279,141,1.3,78.715,7.1,505568000000.00,100
Tajikistan,TJK,1,Europe & Central Asia,Lower middle income,6049757,0.69,138790,10143543,72,3.1,71.594,27.6,8937805347.00,99.56546783
Turkmenistan,TKM,1,Europe & Central Asia,Upper middle income,79279216,13.51,469930,6516100,14,2.6,69.264,35.8,50007428571.00,100
Latin America & the Caribbean (IDA & IBRD countries),TLA,0,,,#N/A,#N/A,19912693,#N/A,#N/A,#N/A,72.07490252,13.69241463,5281320000000.00,98.21630993
Timor-Leste,TLS,1,East Asia & Pacific,Lower middle income,495687,0.4,14870,1360596,91,3,67.737,43.1,3621958000.00,100
Middle East & North Africa (IDA & IBRD countries),TMN,0,,,#N/A,#N/A,8628823,#N/A,#N/A,#N/A,71.88113054,19.79771473,1482950000000.00,96.81097816
Tonga,TON,1,East Asia & Pacific,Upper middle income,251375,2.38,720,107773,150,3.2,70.986,9.6,469228219.70,100
South Asia (IDA & IBRD),TSA,0,,,#N/A,#N/A,4770120,#N/A,#N/A,#N/A,67.57912905,30.77846096,4062850000000.00,98.76807243
Sub-Saharan Africa (IDA & IBRD countries),TSS,0,,,#N/A,#N/A,23890863.09,#N/A,#N/A,#N/A,60.24174346,49.94463954,1931460000000.00,50.58148381
Trinidad and Tobago,TTO,1,Latin America & Caribbean,High income,34974263,23.8,5130,1534937,299,1.6,72.971,14.6,24496505941.00,100
Tunisia,TUN,1,Middle East & North Africa,Lower middle income,29395965,2.52,155360,12458223,80,2,73.772,14,46687293140.00,99.9
Turkiye,TUR,1,Europe & Central Asia,Upper middle income,#N/A,#N/A,769630,#N/A,#N/A,#N/A,76.032,7.7,819865000000.00,100
Tuvalu,TUV,1,East Asia & Pacific,Upper middle income,#N/A,#N/A,30,11396,380,3.1,64.547,18.1,60196405.71,99.68236542
Tanzania,TZA,1,Sub-Saharan Africa,Lower middle income,9731560,0.18,885800,67438106,76,4.6,66.201,34.1,70655628148.00,42.74336243
Uganda,UGA,1,Sub-Saharan Africa,Low income,5009493,0.13,200520,48582334,243,4.4,62.705,31.2,40510241366.00,45.22034836
Ukraine,UKR,1,Europe & Central Asia,Lower middle income,233220080,5.2,579400,36744634,63,1.3,69.64780488,7,199766000000.00,100
Upper middle income,UMC,0,,,#N/A,#N/A,54869206.47,#N/A,#N/A,#N/A,74.69315759,9.6,28515803406297.60,99.40398167
Uruguay,URY,1,Latin America & Caribbean,High income,6508013,1.91,175020,3423108,20,1.5,75.436,5,61412268249.00,100
United States,USA,1,North America,High income,5011686600,15.32,9147420,339996563,37,1.7,76.32926829,5.4,23315080560000.00,100
Uzbekistan,UZB,1,Europe & Central Asia,Lower middle income,109347340,3.48,440653,35163944,83,2.8,70.862,12.6,69600614987.00,99.9
St. Vincent and the Grenadines,VCT,1,Latin America & Caribbean,Upper middle income,#N/A,#N/A,390,#N/A,#N/A,#N/A,69.629,12.6,872222222.20,100
"Venezuela, RB",VEN,1,Latin America & Caribbean,,#N/A,#N/A,882050,#N/A,#N/A,#N/A,70.554,21.1,,99.98771667
British Virgin Islands,VGB,1,Latin America & Caribbean,High income,99762,3.35,150,31538,210,1,74.494,9.9,,100
Virgin Islands (U.S.),VIR,1,Latin America & Caribbean,High income,#N/A,#N/A,350,#N/A,#N/A,#N/A,80.06829268,,4444000000.00,100
Viet Nam,VNM,1,East Asia & Pacific,Lower middle income,#N/A,#N/A,313429,#N/A,#N/A,#N/A,73.618,16.4,366138000000.00,100
Vanuatu,VUT,1,East Asia & Pacific,Lower middle income,137706,0.49,12190,334506,27,3.7,70.449,19.7,971636097.90,70.04277039
World,WLD,0,,,#N/A,#N/A,129777684.1,#N/A,#N/A,#N/A,71.32686542,28.4,97153181162291.00,91.41409564
Samoa,WSM,1,East Asia & Pacific,Lower middle income,169939,0.83,2780,225681,80,3.8,72.767,14.4,843923638.70,98.3
Kosovo,XKX,1,Europe & Central Asia,Upper middle income,#N/A,#N/A,0,#N/A,#N/A,#N/A,76.806,9.1,9412034299.00,0
"Yemen, Rep.",YEM,1,Middle East & North Africa,Low income,#N/A,#N/A,527970,#N/A,#N/A,#N/A,63.753,46.7,,74.87719727
South Africa,ZAF,1,Sub-Saharan Africa,Upper middle income,390557850,6.92,1213090,60414495,50,2.3,62.341,26.4,420118000000.00,89.3
Zambia,ZMB,1,Sub-Saharan Africa,Lower middle income,4230584,0.25,743390,20569737,28,4.2,61.223,40.2,22096416934.00,46.68511581
Zimbabwe,ZWE,1,Sub-Saharan Africa,Lower middle income,10062628,0.7,386850,16665409,43,3.4,59.253,35.7,28371238666.00,48.97992706
